Fund ID,Fund Name,ISIN,Currency,NAV Date,NAV
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-02,68.8842
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-05,69.3689
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-06,70.2972
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-07,70.0781
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-08,69.1993
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-09,69.619
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-12,70.4772
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-13,71.0812
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-14,71.2553
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-15,70.7757
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-16,70.8412
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-19,70.1877
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-20,70.0545
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-21,70.3041
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-22,70.5871
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-23,70.6013
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-26,70.4622
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-27,71.1996
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-28,72.6268
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-29,72.6826
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-01-30,71.2978
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-02,69.5836
